"Cod_IBGE","Grande região","Município","Mun_Total de casos","Mun_Total de óbitos"
"3500105","Interior","Adamantina","6013","158"
"3500204","Interior","Adolfo","637","22"
"3500303","Interior","Aguaí","5123","124"
"3500402","Interior","Águas da Prata","1198","33"
"3500501","Interior","Águas de Lindóia","3677","57"
"3500550","Interior","Águas de Santa Bárbara","610","21"
"3500600","Interior","Águas de São Pedro","470","15"
"3500709","Interior","Agudos","5292","114"
"3500758","Interior","Alambari","837","13"
"3500808","Interior","Alfredo Marcondes","291","15"
"3500907","Interior","Altair","317","17"
"3501004","Interior","Altinópolis","1204","62"
"3501103","Interior","Alto Alegre","407","23"
"3501152","Interior","Alumínio","1653","55"
"3501202","Interior","Álvares Florence","639","17"
"3501301","Interior","Álvares Machado","3177","85"
"3501400","Interior","Álvaro de Carvalho","333","9"
"3501509","Interior","Alvinlândia","148","9"
"3501608","Interior","Americana","27638","927"
"3501707","Interior","Américo Brasiliense","4834","103"
"3501806","Interior","Américo de Campos","1277","36"
"3501905","Interior","Amparo","9847","241"
"3502002","Interior","Analândia","467","5"
"3502101","Interior","Andradina","9860","298"
"3502200","Interior","Angatuba","3252","84"
"3502309","Interior","Anhembi","394","11"
"3502408","Interior","Anhumas","395","9"
"3502507","Interior","Aparecida","2945","120"
"3502606","Interior","Aparecida d'Oeste","1265","22"
"3502705","Interior","Apiaí","1786","100"
"3502754","Interior","Araçariguama","2564","75"
"3502804","Interior","Araçatuba","38905","969"
"3502903","Interior","Araçoiaba da Serra","3186","94"
"3503000","Interior","Aramina","383","20"
"3503109","Interior","Arandu","658","22"
"3503158","Interior","Arapeí","271","4"
"3503208","Interior","Araraquara","24311","581"
"3503307","Interior","Araras","19485","422"
"3503356","Interior","Arco-Íris","179","8"
"3503406","Interior","Arealva","1443","22"
"3503505","Interior","Areias","363","2"
"3503604","Interior","Areiópolis","1699","28"
"3503703","Interior","Ariranha","1030","34"
"3503802","Interior","Artur Nogueira","7403","151"
"3503950","Interior","Aspásia","321","9"
"3504008","Interior","Assis","13498","437"
"3504107","Interior","Atibaia","12839","310"
"3504206","Interior","Auriflama","2254","82"
"3504305","Interior","Avaí","734","13"
"3504404","Interior","Avanhandava","1234","47"
"3504503","Interior","Avaré","12465","295"
"3504602","Interior","Bady Bassitt","4370","89"
"3504701","Interior","Balbinos","557","4"
"3504800","Interior","Bálsamo","2239","70"
"3504909","Interior","Bananal","1134","4"
"3505005","Interior","Barão de Antonina","522","11"
"3505104","Interior","Barbosa","877","23"
"3505203","Interior","Bariri","3453","138"
"3505302","Interior","Barra Bonita","5048","120"
"3505351","Interior","Barra do Chapéu","453","11"
"3505401","Interior","Barra do Turvo","743","24"
"3505500","Interior","Barretos","19871","607"
"3505609","Interior","Barrinha","1728","82"
"3505807","Interior","Bastos","2182","53"
"3505906","Interior","Batatais","6621","192"
"3506003","Interior","Bauru","65347","1355"
"3506102","Interior","Bebedouro","4954","325"
"3506201","Interior","Bento de Abreu","504","5"
"3506300","Interior","Bernardino de Campos","1767","37"
"3506359","Interior","Bertioga","7150","183"
"3506409","Interior","Bilac","961","22"
"3506508","Interior","Birigui","19392","629"
"3506706","Interior","Boa Esperança do Sul","2586","24"
"3506805","Interior","Bocaina","2159","37"
"3506904","Interior","Bofete","1636","24"
"3507001","Interior","Boituva","6992","204"
"3507100","Interior","Bom Jesus dos Perdões","2486","32"
"3507159","Interior","Bom Sucesso de Itararé","261","7"
"3507209","Interior","Borá","161","1"
"3507308","Interior","Boracéia","1027","26"
"3507407","Interior","Borborema","2434","54"
"3507456","Interior","Borebi","293","4"
"3507506","Interior","Botucatu","32595","345"
"3507605","Interior","Bragança Paulista","25302","613"
"3507704","Interior","Braúna","629","26"
"3507753","Interior","Brejo Alegre","557","13"
"3507803","Interior","Brodowski","3134","82"
"3507902","Interior","Brotas","2725","73"
"3508009","Interior","Buri","3095","98"
"3508108","Interior","Buritama","4453","83"
"3508207","Interior","Buritizal","357","10"
"3508306","Interior","Cabrália Paulista","755","9"
"3508405","Interior","Cabreúva","5645","147"
"3508504","Interior","Caçapava","10868","305"
"3508603","Interior","Cachoeira Paulista","3390","51"
"3508702","Interior","Caconde","2066","43"
"3508801","Interior","Cafelândia","840","55"
"3508900","Interior","Caiabu","325","8"
"3509106","Interior","Caiuá","430","12"
"3509254","Interior","Cajati","5662","107"
"3509304","Interior","Cajobi","1648","36"
"3509403","Interior","Cajuru","2014","60"
"3509452","Interior","Campina do Monte Alegre","629","26"
"3509502","Interior","Campinas","130134","4877"
"3509601","Interior","Campo Limpo Paulista","6493","307"
"3509700","Interior","Campos do Jordão","7041","156"
"3509809","Interior","Campos Novos Paulista","312","11"
"3509908","Interior","Cananéia","1313","33"
"3509957","Interior","Canas","226","6"
"3510005","Interior","Cândido Mota","6336","176"
"3510104","Interior","Cândido Rodrigues","144","7"
"3510153","Interior","Canitar","1177","27"
"3510203","Interior","Capão Bonito","6648","173"
"3510302","Interior","Capela do Alto","1684","41"
"3510401","Interior","Capivari","5887","114"
"3510500","Interior","Caraguatatuba","21720","509"
"3510708","Interior","Cardoso","2206","66"
"3510807","Interior","Casa Branca","4389","111"
"3510906","Interior","Cássia dos Coqueiros","253","1"
"3511003","Interior","Castilho","3298","96"
"3511102","Interior","Catanduva","19699","666"
"3511201","Interior","Catiguá","911","40"
"3511300","Interior","Cedral","1862","35"
"3511409","Interior","Cerqueira César","2330","57"
"3511508","Interior","Cerquilho","10154","166"
"3511607","Interior","Cesário Lange","3972","72"
"3511706","Interior","Charqueada","2020","48"
"3511904","Interior","Clementina","970","22"
"3512001","Interior","Colina","1774","72"
"3512100","Interior","Colômbia","695","15"
"3512209","Interior","Conchal","4025","86"
"3512308","Interior","Conchas","2926","78"
"3512407","Interior","Cordeirópolis","5938","106"
"3512506","Interior","Coroados","1351","22"
"3512605","Interior","Coronel Macedo","668","27"
"3512704","Interior","Corumbataí","684","7"
"3512803","Interior","Cosmópolis","7962","182"
"3512902","Interior","Cosmorama","850","43"
"3513108","Interior","Cravinhos","2225","103"
"3513207","Interior","Cristais Paulista","1295","17"
"3513306","Interior","Cruzália","205","6"
"3513405","Interior","Cruzeiro","6766","106"
"3513504","Interior","Cubatão","14797","523"
"3513603","Interior","Cunha","883","16"
"3513702","Interior","Descalvado","5021","93"
"3513850","Interior","Dirce Reis","300","5"
"3513900","Interior","Divinolândia","1509","48"
"3514007","Interior","Dobrada","623","11"
"3514106","Interior","Dois Córregos","1989","43"
"3514205","Interior","Dolcinópolis","296","7"
"3514304","Interior","Dourado","1399","21"
"3514403","Interior","Dracena","7414","276"
"3514502","Interior","Duartina","1357","30"
"3514601","Interior","Dumont","1948","24"
"3514700","Interior","Echaporã","809","26"
"3514809","Interior","Eldorado","2199","27"
"3514908","Interior","Elias Fausto","1949","36"
"3514924","Interior","Elisiário","627","10"
"3514957","Interior","Embaúba","124","10"
"3515129","Interior","Emilianópolis","512","9"
"3515152","Interior","Engenheiro Coelho","2715","60"
"3515186","Interior","Espírito Santo do Pinhal","6878","121"
"3515194","Interior","Espírito Santo do Turvo","479","10"
"3515202","Interior","Estrela d'Oeste","2454","34"
"3515301","Interior","Estrela do Norte","383","6"
"3515350","Interior","Euclides da Cunha Paulista","512","16"
"3515400","Interior","Fartura","2532","52"
"3515509","Interior","Fernandópolis","13143","381"
"3515608","Interior","Fernando Prestes","1200","13"
"3515657","Interior","Fernão","312","2"
"3515806","Interior","Flora Rica","134","7"
"3515905","Interior","Floreal","511","7"
"3516002","Interior","Flórida Paulista","2079","36"
"3516101","Interior","Florínea","431","13"
"3516200","Interior","Franca","38505","1011"
"3516507","Interior","Gabriel Monteiro","706","6"
"3516606","Interior","Gália","609","19"
"3516705","Interior","Garça","5833","151"
"3516804","Interior","Gastão Vidigal","288","17"
"3516853","Interior","Gavião Peixoto","1521","23"
"3516903","Interior","General Salgado","1341","47"
"3517000","Interior","Getulina","1098","36"
"3517109","Interior","Glicério","690","21"
"3517208","Interior","Guaiçara","1437","28"
"3517307","Interior","Guaimbê","825","9"
"3517406","Interior","Guaíra","6449","226"
"3517505","Interior","Guapiaçu","2271","84"
"3517604","Interior","Guapiara","2388","87"
"3517703","Interior","Guará","3282","108"
"3517802","Interior","Guaraçaí","1036","28"
"3517901","Interior","Guaraci","1728","30"
"3518008","Interior","Guarani d'Oeste","527","7"
"3518107","Interior","Guarantã","295","21"
"3518206","Interior","Guararapes","6861","119"
"3518404","Interior","Guaratinguetá","14595","333"
"3518503","Interior","Guareí","3596","34"
"3518602","Interior","Guariba","4262","117"
"3518701","Interior","Guarujá","22621","1384"
"3518859","Interior","Guatapará","502","25"
"3518909","Interior","Guzolândia","671","31"
"3519006","Interior","Herculândia","1183","28"
"3519055","Interior","Holambra","3141","18"
"3519071","Interior","Hortolândia","27032","812"
"3519105","Interior","Iacanga","1746","31"
"3519204","Interior","Iacri","1109","17"
"3519253","Interior","Iaras","293","21"
"3519303","Interior","Ibaté","4736","106"
"3519402","Interior","Ibirá","2132","45"
"3519501","Interior","Ibirarema","989","35"
"3519600","Interior","Ibitinga","10452","291"
"3519709","Interior","Ibiúna","5252","148"
"3519808","Interior","Icém","1369","32"
"3519907","Interior","Iepê","1385","29"
"3520004","Interior","Igaraçu do Tietê","3071","71"
"3520103","Interior","Igarapava","1393","100"
"3520202","Interior","Igaratá","2249","38"
"3520301","Interior","Iguape","3425","117"
"3520400","Interior","Ilhabela","7436","43"
"3520426","Interior","Ilha Comprida","2470","61"
"3520442","Interior","Ilha Solteira","3884","108"
"3520509","Interior","Indaiatuba","27607","769"
"3520608","Interior","Indiana","262","11"
"3520707","Interior","Indiaporã","880","14"
"3520806","Interior","Inúbia Paulista","903","17"
"3520905","Interior","Ipaussu","3482","52"
"3521002","Interior","Iperó","4417","66"
"3521101","Interior","Ipeúna","767","23"
"3521150","Interior","Ipiguá","1474","31"
"3521200","Interior","Iporanga","684","7"
"3521309","Interior","Ipuã","2522","67"
"3521408","Interior","Iracemápolis","5249","103"
"3521507","Interior","Irapuã","1024","30"
"3521606","Interior","Irapuru","976","38"
"3521705","Interior","Itaberá","2929","70"
"3521804","Interior","Itaí","3097","80"
"3521903","Interior","Itajobi","3568","65"
"3522000","Interior","Itaju","833","8"
"3522109","Interior","Itanhaém","7173","371"
"3522158","Interior","Itaoca","285","8"
"3522307","Interior","Itapetininga","18044","579"
"3522406","Interior","Itapeva","13268","442"
"3522604","Interior","Itapira","10315","330"
"3522653","Interior","Itapirapuã Paulista","692","4"
"3522703","Interior","Itápolis","9883","171"
"3522802","Interior","Itaporanga","2166","55"
"3522901","Interior","Itapuí","1756","43"
"3523008","Interior","Itapura","551","15"
"3523206","Interior","Itararé","8623","263"
"3523305","Interior","Itariri","1721","48"
"3523404","Interior","Itatiba","15987","234"
"3523503","Interior","Itatinga","3760","61"
"3523602","Interior","Itirapina","2074","40"
"3523701","Interior","Itirapuã","324","8"
"3523800","Interior","Itobi","869","22"
"3523909","Interior","Itu","25012","552"
"3524006","Interior","Itupeva","7572","158"
"3524105","Interior","Ituverava","3042","159"
"3524204","Interior","Jaborandi","580","24"
"3524303","Interior","Jaboticabal","7862","196"
"3524402","Interior","Jacareí","27439","826"
"3524501","Interior","Jaci","1375","31"
"3524600","Interior","Jacupiranga","1905","57"
"3524709","Interior","Jaguariúna","7792","152"
"3524808","Interior","Jales","9715","281"
"3524907","Interior","Jambeiro","474","17"
"3525102","Interior","Jardinópolis","4285","155"
"3525201","Interior","Jarinu","3204","82"
"3525300","Interior","Jaú","14552","581"
"3525409","Interior","Jeriquara","363","3"
"3525508","Interior","Joanópolis","1354","11"
"3525607","Interior","João Ramalho","973","12"
"3525706","Interior","José Bonifácio","6165","156"
"3525805","Interior","Júlio Mesquita","346","14"
"3525854","Interior","Jumirim","596","8"
"3525904","Interior","Jundiaí","61673","1703"
"3526001","Interior","Junqueirópolis","2991","97"
"3526100","Interior","Juquiá","2651","65"
"3526308","Interior","Lagoinha","245","16"
"3526407","Interior","Laranjal Paulista","5175","126"
"3526506","Interior","Lavínia","1240","17"
"3526605","Interior","Lavrinhas","343","5"
"3526704","Interior","Leme","14589","442"
"3526803","Interior","Lençóis Paulista","17094","193"
"3526902","Interior","Limeira","30062","1217"
"3527009","Interior","Lindóia","1504","19"
"3527108","Interior","Lins","9816","315"
"3527207","Interior","Lorena","5620","159"
"3527256","Interior","Lourdes","299","6"
"3527306","Interior","Louveira","5933","115"
"3527405","Interior","Lucélia","2404","67"
"3527504","Interior","Lucianópolis","348","6"
"3527603","Interior","Luís Antônio","2661","37"
"3527702","Interior","Luiziânia","308","13"
"3527801","Interior","Lupércio","270","8"
"3527900","Interior","Lutécia","490","8"
"3528007","Interior","Macatuba","4199","61"
"3528106","Interior","Macaubal","1550","21"
"3528205","Interior","Macedônia","719","27"
"3528304","Interior","Magda","450","10"
"3528403","Interior","Mairinque","4680","76"
"3528601","Interior","Manduri","999","27"
"3528700","Interior","Marabá Paulista","304","5"
"3528809","Interior","Maracaí","2622","51"
"3528858","Interior","Marapoama","763","15"
"3528908","Interior","Mariápolis","662","11"
"3529005","Interior","Marília","34081","1036"
"3529104","Interior","Marinópolis","227","6"
"3529203","Interior","Martinópolis","2036","89"
"3529302","Interior","Matão","5900","217"
"3529500","Interior","Mendonça","1607","31"
"3529609","Interior","Meridiano","462","34"
"3529658","Interior","Mesópolis","370","6"
"3529708","Interior","Miguelópolis","1517","103"
"3529807","Interior","Mineiros do Tietê","1862","34"
"3529906","Interior","Miracatu","2641","78"
"3530003","Interior","Mira Estrela","405","15"
"3530102","Interior","Mirandópolis","2243","109"
"3530201","Interior","Mirante do Paranapanema","1429","47"
"3530300","Interior","Mirassol","10316","297"
"3530409","Interior","Mirassolândia","767","18"
"3530508","Interior","Mococa","7638","270"
"3530706","Interior","Mogi Guaçu","27926","636"
"3530805","Interior","Mogi Mirim","13581","390"
"3530904","Interior","Mombuca","465","11"
"3531001","Interior","Monções","394","6"
"3531100","Interior","Mongaguá","2350","96"
"3531209","Interior","Monte Alegre do Sul","919","17"
"3531308","Interior","Monte Alto","7261","197"
"3531407","Interior","Monte Aprazível","4002","97"
"3531506","Interior","Monte Azul Paulista","2368","26"
"3531605","Interior","Monte Castelo","1113","21"
"3531704","Interior","Monteiro Lobato","305","9"
"3531803","Interior","Monte Mor","7495","150"
"3531902","Interior","Morro Agudo","4790","106"
"3532009","Interior","Morungaba","1082","28"
"3532058","Interior","Motuca","367","9"
"3532108","Interior","Murutinga do Sul","711","21"
"3532157","Interior","Nantes","251","8"
"3532207","Interior","Narandiba","1499","22"
"3532306","Interior","Natividade da Serra","233","14"
"3532405","Interior","Nazaré Paulista","2023","54"
"3532504","Interior","Neves Paulista","1915","49"
"3532603","Interior","Nhandeara","2156","52"
"3532702","Interior","Nipoã","519","17"
"3532801","Interior","Nova Aliança","1474","29"
"3532827","Interior","Nova Campina","1016","44"
"3532843","Interior","Nova Canaã Paulista","466","9"
"3532868","Interior","Nova Castilho","204","4"
"3532900","Interior","Nova Europa","828","29"
"3533007","Interior","Nova Granada","3759","80"
"3533106","Interior","Nova Guataporanga","207","4"
"3533205","Interior","Nova Independência","1002","7"
"3533254","Interior","Novais","309","15"
"3533304","Interior","Nova Luzitânia","389","13"
"3533403","Interior","Nova Odessa","8401","239"
"3533502","Interior","Novo Horizonte","6091","225"
"3533601","Interior","Nuporanga","415","14"
"3533700","Interior","Ocauçu","464","6"
"3533809","Interior","Óleo","157","5"
"3533908","Interior","Olímpia","12850","292"
"3534005","Interior","Onda Verde","941","28"
"3534104","Interior","Oriente","429","27"
"3534203","Interior","Orindiúva","1881","18"
"3534302","Interior","Orlândia","5635","127"
"3534500","Interior","Oscar Bressane","498","8"
"3534609","Interior","Osvaldo Cruz","7039","127"
"3534708","Interior","Ourinhos","19282","551"
"3534757","Interior","Ouroeste","2180","46"
"3534807","Interior","Ouro Verde","1029","30"
"3534906","Interior","Pacaembu","1827","44"
"3535002","Interior","Palestina","840","41"
"3535101","Interior","Palmares Paulista","1980","45"
"3535200","Interior","Palmeira d'Oeste","1230","22"
"3535309","Interior","Palmital","3906","75"
"3535408","Interior","Panorama","1933","64"
"3535507","Interior","Paraguaçu Paulista","7097","166"
"3535606","Interior","Paraibuna","1288","55"
"3535705","Interior","Paraíso","612","26"
"3535804","Interior","Paranapanema","2467","81"
"3535903","Interior","Paranapuã","533","23"
"3536000","Interior","Parapuã","1555","41"
"3536109","Interior","Pardinho","817","18"
"3536208","Interior","Pariquera-Açu","2999","68"
"3536257","Interior","Parisi","626","19"
"3536307","Interior","Patrocínio Paulista","1140","38"
"3536406","Interior","Paulicéia","863","20"
"3536505","Interior","Paulínia","16441","326"
"3536570","Interior","Paulistânia","204","6"
"3536604","Interior","Paulo de Faria","704","39"
"3536703","Interior","Pederneiras","5411","128"
"3536802","Interior","Pedra Bela","242","4"
"3536901","Interior","Pedranópolis","278","9"
"3537008","Interior","Pedregulho","378","22"
"3537107","Interior","Pedreira","4657","115"
"3537156","Interior","Pedrinhas Paulista","499","11"
"3537206","Interior","Pedro de Toledo","537","17"
"3537305","Interior","Penápolis","9146","281"
"3537404","Interior","Pereira Barreto","3935","115"
"3537503","Interior","Pereiras","1190","23"
"3537602","Interior","Peruíbe","7241","263"
"3537701","Interior","Piacatu","977","10"
"3537800","Interior","Piedade","6265","163"
"3537909","Interior","Pilar do Sul","3100","86"
"3538006","Interior","Pindamonhangaba","15369","494"
"3538105","Interior","Pindorama","1985","57"
"3538204","Interior","Pinhalzinho","1469","10"
"3538303","Interior","Piquerobi","245","8"
"3538501","Interior","Piquete","366","20"
"3538600","Interior","Piracaia","5048","61"
"3538709","Interior","Piracicaba","75133","1506"
"3538808","Interior","Piraju","3646","92"
"3538907","Interior","Pirajuí","3598","62"
"3539004","Interior","Pirangi","1838","67"
"3539202","Interior","Pirapozinho","3136","77"
"3539301","Interior","Pirassununga","10864","278"
"3539400","Interior","Piratininga","1602","48"
"3539509","Interior","Pitangueiras","5831","171"
"3539608","Interior","Planalto","657","11"
"3539707","Interior","Platina","566","11"
"3539905","Interior","Poloni","1264","19"
"3540002","Interior","Pompéia","1019","47"
"3540101","Interior","Pongaí","394","12"
"3540200","Interior","Pontal","6015","172"
"3540259","Interior","Pontalinda","361","15"
"3540309","Interior","Pontes Gestal","533","10"
"3540408","Interior","Populina","707","14"
"3540507","Interior","Porangaba","873","22"
"3540606","Interior","Porto Feliz","11160","158"
"3540705","Interior","Porto Ferreira","9427","196"
"3540754","Interior","Potim","2566","40"
"3540804","Interior","Potirendaba","4516","85"
"3540853","Interior","Pracinha","216","3"
"3540903","Interior","Pradópolis","2023","43"
"3541000","Interior","Praia Grande","28547","1109"
"3541059","Interior","Pratânia","1200","14"
"3541109","Interior","Presidente Alves","300","9"
"3541208","Interior","Presidente Bernardes","1384","45"
"3541307","Interior","Presidente Epitácio","4815","134"
"3541406","Interior","Presidente Prudente","38459","967"
"3541505","Interior","Presidente Venceslau","4467","123"
"3541604","Interior","Promissão","6777","115"
"3541653","Interior","Quadra","245","9"
"3541703","Interior","Quatá","1836","32"
"3541802","Interior","Queiroz","795","3"
"3541901","Interior","Queluz","974","26"
"3542008","Interior","Quintana","587","31"
"3542107","Interior","Rafard","1104","13"
"3542206","Interior","Rancharia","5775","103"
"3542305","Interior","Redenção da Serra","120","5"
"3542404","Interior","Regente Feijó","810","74"
"3542503","Interior","Reginópolis","408","22"
"3542602","Interior","Registro","7664","235"
"3542701","Interior","Restinga","727","10"
"3542800","Interior","Ribeira","486","8"
"3542909","Interior","Ribeirão Bonito","1199","30"
"3543006","Interior","Ribeirão Branco","2137","62"
"3543105","Interior","Ribeirão Corrente","343","4"
"3543204","Interior","Ribeirão do Sul","710","27"
"3543238","Interior","Ribeirão dos Índios","118","6"
"3543253","Interior","Ribeirão Grande","529","26"
"3543402","Interior","Ribeirão Preto","92266","3216"
"3543501","Interior","Riversul","623","31"
"3543600","Interior","Rifaina","660","12"
"3543709","Interior","Rincão","637","35"
"3543808","Interior","Rinópolis","662","18"
"3543907","Interior","Rio Claro","12849","634"
"3544004","Interior","Rio das Pedras","3692","115"
"3544202","Interior","Riolândia","2282","31"
"3544251","Interior","Rosana","2277","48"
"3544301","Interior","Roseira","1581","28"
"3544400","Interior","Rubiácea","491","11"
"3544509","Interior","Rubinéia","811","13"
"3544608","Interior","Sabino","295","30"
"3544707","Interior","Sagres","265","4"
"3544806","Interior","Sales","548","32"
"3544905","Interior","Sales Oliveira","1837","32"
"3545100","Interior","Salmourão","409","22"
"3545159","Interior","Saltinho","2160","21"
"3545209","Interior","Salto","20043","466"
"3545308","Interior","Salto de Pirapora","4415","183"
"3545407","Interior","Salto Grande","1436","19"
"3545506","Interior","Sandovalina","437","12"
"3545605","Interior","Santa Adélia","1848","61"
"3545704","Interior","Santa Albertina","1166","26"
"3545803","Interior","Santa Bárbara d'Oeste","23711","850"
"3546009","Interior","Santa Branca","1327","37"
"3546108","Interior","Santa Clara d'Oeste","325","18"
"3546207","Interior","Santa Cruz da Conceição","1274","15"
"3546256","Interior","Santa Cruz da Esperança","199","4"
"3546306","Interior","Santa Cruz das Palmeiras","4713","129"
"3546405","Interior","Santa Cruz do Rio Pardo","7390","188"
"3546504","Interior","Santa Ernestina","549","19"
"3546603","Interior","Santa Fé do Sul","6857","138"
"3546702","Interior","Santa Gertrudes","3902","80"
"3546900","Interior","Santa Lúcia","727","24"
"3547007","Interior","Santa Maria da Serra","876","10"
"3547106","Interior","Santa Mercedes","470","11"
"3547205","Interior","Santana da Ponte Pensa","304","4"
"3547403","Interior","Santa Rita d'Oeste","425","12"
"3547502","Interior","Santa Rita do Passa Quatro","1790","45"
"3547601","Interior","Santa Rosa de Viterbo","2466","48"
"3547650","Interior","Santa Salete","357","7"
"3547700","Interior","Santo Anastácio","2207","69"
"3547908","Interior","Santo Antônio da Alegria","532","21"
"3548005","Interior","Santo Antônio de Posse","3962","57"
"3548054","Interior","Santo Antônio do Aracanguá","642","38"
"3548104","Interior","Santo Antônio do Jardim","980","23"
"3548203","Interior","Santo Antônio do Pinhal","1248","9"
"3548302","Interior","Santo Expedito","204","8"
"3548401","Interior","Santópolis do Aguapeí","747","18"
"3548500","Interior","Santos","65539","2401"
"3548609","Interior","São Bento do Sapucaí","811","14"
"3548906","Interior","São Carlos","29483","569"
"3549003","Interior","São Francisco","327","14"
"3549102","Interior","São João da Boa Vista","13138","352"
"3549201","Interior","São João das Duas Pontes","303","10"
"3549250","Interior","São João de Iracema","203","7"
"3549300","Interior","São João do Pau d'Alho","201","2"
"3549409","Interior","São Joaquim da Barra","6566","174"
"3549508","Interior","São José da Bela Vista","327","19"
"3549607","Interior","São José do Barreiro","308","4"
"3549706","Interior","São José do Rio Pardo","5026","164"
"3549805","Interior","São José do Rio Preto","112324","2983"
"3549904","Interior","São José dos Campos","104498","2145"
"3550001","Interior","São Luiz do Paraitinga","953","31"
"3550100","Interior","São Manuel","6235","160"
"3550209","Interior","São Miguel Arcanjo","2617","79"
"3550308","Capital","São Paulo","1027916","41061"
"3550407","Interior","São Pedro","7518","107"
"3550506","Interior","São Pedro do Turvo","1001","14"
"3550605","Interior","São Roque","7090","121"
"3550704","Interior","São Sebastião","8362","185"
"3550803","Interior","São Sebastião da Grama","1982","37"
"3550902","Interior","São Simão","1317","38"
"3551009","Interior","São Vicente","20532","1374"
"3551108","Interior","Sarapuí","518","7"
"3551207","Interior","Sarutaiá","138","19"
"3551306","Interior","Sebastianópolis do Sul","304","8"
"3551405","Interior","Serra Azul","1385","18"
"3551504","Interior","Serrana","6509","119"
"3551603","Interior","Serra Negra","4636","78"
"3551702","Interior","Sertãozinho","20192","522"
"3551801","Interior","Sete Barras","2209","45"
"3551900","Interior","Severínia","2399","77"
"3552007","Interior","Silveiras","551","6"
"3552106","Interior","Socorro","5052","81"
"3552205","Interior","Sorocaba","87115","3040"
"3552304","Interior","Sud Mennucci","952","17"
"3552403","Interior","Sumaré","32315","901"
"3552551","Interior","Suzanápolis","377","12"
"3552601","Interior","Tabapuã","2365","64"
"3552700","Interior","Tabatinga","2041","60"
"3552908","Interior","Taciba","843","27"
"3553005","Interior","Taguaí","3220","44"
"3553104","Interior","Taiaçu","556","14"
"3553203","Interior","Taiúva","1037","18"
"3553302","Interior","Tambaú","3956","56"
"3553401","Interior","Tanabi","5632","128"
"3553500","Interior","Tapiraí","862","10"
"3553609","Interior","Tapiratiba","2485","35"
"3553658","Interior","Taquaral","381","12"
"3553708","Interior","Taquaritinga","7786","225"
"3553807","Interior","Taquarituba","4450","114"
"3553856","Interior","Taquarivaí","761","20"
"3553906","Interior","Tarabai","891","32"
"3553955","Interior","Tarumã","1790","55"
"3554003","Interior","Tatuí","13966","489"
"3554102","Interior","Taubaté","29776","1054"
"3554201","Interior","Tejupá","148","9"
"3554300","Interior","Teodoro Sampaio","3154","55"
"3554409","Interior","Terra Roxa","1180","33"
"3554508","Interior","Tietê","5717","123"
"3554607","Interior","Timburi","222","10"
"3554656","Interior","Torre de Pedra","191","11"
"3554706","Interior","Torrinha","1745","22"
"3554755","Interior","Trabiju","226","4"
"3554805","Interior","Tremembé","2781","59"
"3554904","Interior","Três Fronteiras","1161","35"
"3554953","Interior","Tuiuti","760","3"
"3555000","Interior","Tupã","7742","287"
"3555109","Interior","Tupi Paulista","2315","50"
"3555208","Interior","Turiúba","186","4"
"3555307","Interior","Turmalina","299","6"
"3555356","Interior","Ubarana","1372","22"
"3555406","Interior","Ubatuba","8530","149"
"3555505","Interior","Ubirajara","569","12"
"3555604","Interior","Uchoa","1530","32"
"3555703","Interior","União Paulista","267","6"
"3555802","Interior","Urânia","2103","41"
"3555901","Interior","Uru","265","5"
"3556008","Interior","Urupês","895","47"
"3556107","Interior","Valentim Gentil","3804","71"
"3556206","Interior","Valinhos","17243","461"
"3556305","Interior","Valparaíso","3699","85"
"3556354","Interior","Vargem","437","10"
"3556404","Interior","Vargem Grande do Sul","3404","110"
"3556503","Interior","Várzea Paulista","9694","284"
"3556602","Interior","Vera Cruz","681","40"
"3556701","Interior","Vinhedo","11608","223"
"3556800","Interior","Viradouro","2388","96"
"3556909","Interior","Vista Alegre do Alto","1551","21"
"3556958","Interior","Vitória Brasil","590","10"
"3557006","Interior","Votorantim","12245","547"
"3557105","Interior","Votuporanga","16525","484"
"3557154","Interior","Zacarias","273","12"
"3557204","Interior","Chavantes","2055","54"
"3557303","Interior","Estiva Gerbi","1006","35"